Twitter Handle & User Name,Tweet, external URL,Hashtags,Date of Tweet,Followers,Following,RT,FAV
"NOS , NOS","b""Leider 'harde' brexiteers wil van May af en stelt leiderschapsvraag na brexit-debat: https://t.co/WrV2PckoCG""",http://nos.nl/l/2259357,no hashtags in this tweet,Thu Nov 15 14:57:53 +0000 2018,1043720,412,8,3
"NOS , NOS",b'63.000 euro voor dakloze die terrorist Melbourne met winkelwagentje aanviel https://t.co/oU5Uc09SY0',https://nos.nl/l/2258883,no hashtags in this tweet,Sun Nov 11 18:32:41 +0000 2018,1043720,412,16,61
"NOS , NOS",b'AIVD: terroristische dreiging tegen het Westen verdwijnt komende jaren niet https://t.co/9LDmzL0nOj',https://nos.nl/l/2258027,no hashtags in this tweet,Mon Nov 05 14:01:15 +0000 2018,1043720,412,54,19
"NOS , NOS",b'Het gaat goed met het leeuwtje dat een maand geleden door een hardloper werd gevonden in een hondenbench in een wei\\u2026 https://t.co/u7266HMvtz',https://twitter.com/i/web/status/1059073226414940166,no hashtags in this tweet,Sun Nov 04 13:21:48 +0000 2018,1043720,412,44,270
"NOS , NOS",b'KNVB: hardere maatregelen tegen vuurwerk op tribunes https://t.co/zLeQZWHQb3',https://nos.nl/l/2257670,no hashtags in this tweet,Sat Nov 03 10:18:07 +0000 2018,1043720,412,15,50
"NOS , NOS",b'Een combinatie van harde wind en sterke stroming in de haven van Barcelona zorgde voor een opvallend ongeluk met de\\u2026 https://t.co/tqnQuOzBzn',https://twitter.com/i/web/status/1057732414183800836,no hashtags in this tweet,Wed Oct 31 20:33:53 +0000 2018,1043720,412,38,44
"NOS , NOS",b'Broer van terrorist Salah Abdeslam cel in wegens overval https://t.co/v25mCFwf2N',https://nos.nl/l/2257287,no hashtags in this tweet,Wed Oct 31 17:43:47 +0000 2018,1043720,412,20,14
"NOS , NOS",b'Tiener heeft harddrugs en 69 kilo illegaal vuurwerk in huis https://t.co/mW8mJaN443',https://nos.nl/l/2256179,no hashtags in this tweet,Wed Oct 24 08:42:37 +0000 2018,1043720,412,15,15
"NOS , NOS",b'Verongelukte trein Marokko reed veel te hard https://t.co/rTJxRb5Gqv',https://nos.nl/l/2256073,no hashtags in this tweet,Tue Oct 23 13:38:42 +0000 2018,1043720,412,6,2
"NOS , NOS",b'Aandeel Philips op de beurs hard onderuit  https://t.co/SdDUciLj7s',https://nos.nl/l/2255955,no hashtags in this tweet,Mon Oct 22 16:00:55 +0000 2018,1043720,412,11,1
"NOS , NOS","b""'Extern meldpunt Defensie hard nodig, nu keurt slager zijn eigen vlees' https://t.co/0j2RUhn5k1""",https://nos.nl/l/2254931,no hashtags in this tweet,Mon Oct 15 14:33:51 +0000 2018,1043720,412,6,6
"NOS , NOS",b'OM steeds meer overtuigd van terroristisch motief Syrische messteker https://t.co/XMJYlCqPY8',https://nos.nl/l/2254887,no hashtags in this tweet,Mon Oct 15 09:01:55 +0000 2018,1043720,412,37,35
"NOS , NOS",b'Trump tegen dominee Brunson: we hebben hard onderhandeld https://t.co/QvzAGFGwJL',https://nos.nl/l/2254679,no hashtags in this tweet,Sat Oct 13 19:30:04 +0000 2018,1043720,412,7,6
"NOS , NOS",b'Smartphones en wiet: smokkel in gevangenis blijft hardnekkig probleem https://t.co/b9I9NI5OYo',https://nos.nl/l/2254523,no hashtags in this tweet,Fri Oct 12 15:28:04 +0000 2018,1043720,412,4,5
"NOS , NOS",b'Michael hard op weg naar Florida https://t.co/MHsnwUifnm',https://nos.nl/l/2254253,no hashtags in this tweet,Wed Oct 10 17:23:06 +0000 2018,1043720,412,8,4
"NOS , NOS",b'Schoksgewijze en harde energietransitie kan 160 miljard euro kosten https://t.co/6kh1U95Vgy',https://nos.nl/l/2253904,no hashtags in this tweet,Mon Oct 08 11:03:17 +0000 2018,1043720,412,15,3
"NOS , NOS",b'Twee hardlopers overleden kort na finish halve marathon Wales https://t.co/SoXUFLZaQw',https://nos.nl/l/2253855,no hashtags in this tweet,Mon Oct 08 02:14:59 +0000 2018,1043720,412,8,6
"NOS , NOS",b'Minister wil amputeren paardenstaarten harder aanpakken  https://t.co/VpsjCXRTzo',https://nos.nl/l/2253209,no hashtags in this tweet,Wed Oct 03 13:14:15 +0000 2018,1043720,412,9,26
"NOS , NOS",b'Politie en internetaanbieders gaan samen kinderporno harder aanpakken https://t.co/NQeT84cPbX',https://nos.nl/l/2253008,no hashtags in this tweet,Tue Oct 02 07:35:31 +0000 2018,1043720,412,7,19
"NOS , NOS","b""'Turkije vroeg Duitsland voor staatsbezoek om uitlevering 'terroristen'' https://t.co/7GPFkBrci0""",https://nos.nl/l/2252470,no hashtags in this tweet,Fri Sep 28 13:13:40 +0000 2018,1043720,412,4,1
"NOS , NOS",b'Orkapopulaties dreigen te verdwijnen door hardnekkige giftige stof https://t.co/b2MoZM3bsx',https://nos.nl/l/2252410,no hashtags in this tweet,Fri Sep 28 02:42:48 +0000 2018,1043720,412,16,4
"NOS , NOS","b'Politie verijdelt terroristische aanslag in Nederland, zeven mannen aangehouden https://t.co/xlSlo7Xwc4'",https://nos.nl/l/2252382,no hashtags in this tweet,Thu Sep 27 17:19:35 +0000 2018,1043720,412,156,238
"NOS , NOS",b'Coalitie wil scheefwoners harder aanpakken  https://t.co/XsmZ1w2p0n',https://nos.nl/l/2252154,no hashtags in this tweet,Wed Sep 26 07:58:12 +0000 2018,1043720,412,15,18
"NOS , NOS","b'Meer passagiers op de nationale luchthavens, Maastricht groeit het hardst  https://t.co/S1SRGsVDZq'",https://nos.nl/l/2251969,no hashtags in this tweet,Tue Sep 25 00:42:54 +0000 2018,1043720,412,4,5
"NUnl , NU.nl",b'Politieagent gewond na mogelijke terroristische aanval in Brussel: https://t.co/fjm04v2IzK',https://op.nu.nl/2DxNiUv,no hashtags in this tweet,Tue Nov 20 06:27:54 +0000 2018,1501988,0,11,8
"NUnl , NU.nl",b'Bikkelhard en onoverwinnelijk: Een profiel van toptalent Matthijs de Ligt: https://t.co/VdfpPNyyZ5',https://www.nu.nl/weekend/5572370/bikkelhard-en-onoverwinnelijk-profiel-van-toptalent-matthijs-ligt.html,no hashtags in this tweet,Fri Nov 16 21:06:35 +0000 2018,1501988,0,1,19
"NUnl , NU.nl",b'Beginnend bestuurder rijdt 110 kilometer per uur te hard in Gelderland: https://t.co/xgF8gGXAVa',http://bit.ly/2POML7s,no hashtags in this tweet,Sun Nov 11 12:39:44 +0000 2018,1501988,0,9,14
"NUnl , NU.nl",b'Prins Bernhard verwacht dat F1-race in Zandvoort financieel mogelijk is: https://t.co/Y6LGtoVQeS',http://bit.ly/2CYhVlV,no hashtags in this tweet,Fri Nov 02 17:57:29 +0000 2018,1501988,0,7,38
"NUnl , NU.nl",b'Syri\\xebr aangehouden in Amsterdam voor deelname terroristische organisatie: https://t.co/SOcDRlDCW4',http://bit.ly/2CQYs6p,no hashtags in this tweet,Tue Oct 30 17:28:22 +0000 2018,1501988,0,8,9
"NUnl , NU.nl",b'CNN-baas haalt hard uit naar Trump na reeks bompakketten https://t.co/7uMZwZSkKC',https://www.nu.nl/buitenland/5532479/cnn-baas-haalt-hard-trump-reeks-bompakketten.html,no hashtags in this tweet,Wed Oct 24 20:23:43 +0000 2018,1501988,0,18,32
"NUnl , NU.nl",b'Weerbericht: Herfstige dag met regen en harde wind: https://t.co/zI7lDsduiw',http://bit.ly/2PiFah8,no hashtags in this tweet,Tue Oct 23 03:42:11 +0000 2018,1501988,0,8,7
"NUnl , NU.nl",b'Duitse autoriteiten verijdelen terroristische aanslag door IS: https://t.co/jDhqZUKfma',http://bit.ly/2PIA22V,no hashtags in this tweet,Wed Oct 17 18:25:07 +0000 2018,1501988,0,5,15
"NUnl , NU.nl",b'Update: Dodental als gevolg van de terroristische aanslag op een hogeschool op Krim stijgt. Zeker vijftig mensen zi\\u2026 https://t.co/iNqi5QRMS7',https://twitter.com/i/web/status/1052525982933032961,no hashtags in this tweet,Wed Oct 17 11:45:23 +0000 2018,1501988,0,20,9
"NUnl , NU.nl",b'Zeker tien doden door terroristische aanslag op school in Krim. Dader zou zichzelf hebben opgeblazen. https://t.co/WtGOxpY3L0',https://www.nu.nl/buitenland/5518790/zeker-tien-doden-terroristische-aanslag-school-in-krim.html,no hashtags in this tweet,Wed Oct 17 11:25:37 +0000 2018,1501988,0,5,2
"NUnl , NU.nl",b'Duitse politie houdt rekening met terroristisch motief bij gijzeling in Keulen: https://t.co/GESCuMylLn',http://bit.ly/2yjJymm,no hashtags in this tweet,Mon Oct 15 18:26:01 +0000 2018,1501988,0,11,10
"NUnl , NU.nl",b'Reisadvies VS voor Nederland aangescherpt wegens terroristische dreiging: https://t.co/73ljwquwz0',http://bit.ly/2xTWqPV,no hashtags in this tweet,Wed Oct 03 03:46:45 +0000 2018,1501988,0,9,7
"NUnl , NU.nl",b'Neonazistische terroristengroep Duitse Chemnitz plande meer aanslagen: https://t.co/TTCOOlZ2m4',http://bit.ly/2xPye18,no hashtags in this tweet,Mon Oct 01 16:21:40 +0000 2018,1501988,0,12,13
"NUnl , NU.nl",b'Verdachten terroristische aanslag verbleven op vakantiepark Weert: https://t.co/T157E3ipkQ',http://bit.ly/2xJI9Fk,no hashtags in this tweet,Thu Sep 27 22:17:38 +0000 2018,1501988,0,14,8
"NUnl , NU.nl",b'Zeven aanhoudingen voor voorbereiden terroristische aanslag Nederland: https://t.co/eN77DQmfUd',http://bit.ly/2OVGz9Z,no hashtags in this tweet,Thu Sep 27 17:23:38 +0000 2018,1501988,0,17,24
"NUnl , NU.nl",b'Vermeende topcrimineel Richard R. in verband gebracht met meerdere liquidaties: https://t.co/LGCbjfabfS',http://bit.ly/2DtKgT2,no hashtags in this tweet,Tue Sep 25 12:07:38 +0000 2018,1501988,0,1,1
"NUnl , NU.nl",b'Rutte legt idee Dijkhoff voor harde aanpak probleemwijken naast zich neer: https://t.co/jzjscpnDqv',http://bit.ly/2O1NrFr,no hashtags in this tweet,Fri Sep 21 14:01:28 +0000 2018,1501988,0,2,7
"NUnl , NU.nl","b""Rutte over uitzetting Lili en Howick: 'Soms moet je hard zijn': https://t.co/MqMrq6mcGk""",http://bit.ly/2M9PUbO,no hashtags in this tweet,Fri Sep 07 14:32:10 +0000 2018,1501988,0,38,136
"NUnl , NU.nl",b'Rechtszaak van rapper Boef wegens te hard rijden uitgesteld: https://t.co/le6qOOemvG',https://www.nu.nl/achterklap/5451611/rechtszaak-rapper-boef-uitgesteld-.html,no hashtags in this tweet,Fri Sep 07 09:50:24 +0000 2018,1501988,0,2,6
"NUnl , NU.nl",b'Levensverwachting stijgt minder hard: https://t.co/75L5WhqOsV',http://bit.ly/2oO8tt6,no hashtags in this tweet,Thu Sep 06 22:29:07 +0000 2018,1501988,0,9,7
"NUnl , NU.nl",b'Verdachte steekpartij Amsterdam Centraal had terroristisch motief: https://t.co/a2j5Mys6z6',http://bit.ly/2LLJPlZ,no hashtags in this tweet,Sat Sep 01 16:28:01 +0000 2018,1501988,0,13,8
"NUnl , NU.nl","b""'Politie onderzoekt terroristisch motief bij steekincident Amsterdam Centraal': https://t.co/5QZ7fqyk7g""",http://bit.ly/2NzHjAM,no hashtags in this tweet,Fri Aug 31 19:46:01 +0000 2018,1501988,0,5,3
"NUnl , NU.nl",b'Man (43) uit Lingewaard vast op verdenking van voorbereiden terroristisch misdrijf: https://t.co/bD3IWWff6y',http://bit.ly/2PLCeqx,no hashtags in this tweet,Wed Aug 29 12:04:55 +0000 2018,1501988,0,1,1
"dutchdailynews , Dutch Daily News","b'65 years ago - on Feb 1, 1953 - the southwestern part of the #Netherlands witnessed its worst #flood disaster in hi\\u2026 https://t.co/VvWy4FTzCL'",https://twitter.com/i/web/status/958973536139345920,"['Netherlands', 'flood']",Thu Feb 01 08:01:22 +0000 2018,10686,3181,13,6
"dutchdailynews , Dutch Daily News",b'RT Iamsterdam: We remember Eberhard van der Laan with much love and warmth. We are grateful that he served as our \\u2026 https://t.co/5aH6JiJjwR',https://twitter.com/i/web/status/916558797803589632,no hashtags in this tweet,Sat Oct 07 11:58:11 +0000 2017,10686,3181,0,1
"dutchdailynews , Dutch Daily News",b'RT Iamsterdam: Mayor Eberhard van der Laan passed away yesterday evening in Amsterdam. https://t.co/3GkjwfhLii https://t.co/J6RpKFWwkS',https://www.amsterdam.nl/mayorvanderlaan,no hashtags in this tweet,Fri Oct 06 13:59:30 +0000 2017,10686,3181,1,0
"dutchdailynews , Dutch Daily News","b'RT henkovink: On my way heading #Dutch #trademission to Canada with great line up of ""resilient city"" companies Du\\u2026 https://t.co/kHVzBBT85E'",https://twitter.com/i/web/status/914754489147645952,"['Dutch', 'trademission']",Mon Oct 02 15:06:51 +0000 2017,10686,3181,0,0
"dutchdailynews , Dutch Daily News","b'RT Iamsterdam: Dear Mayor Eberhard, thank you for your unwavering commitment and enthusiasm to our city and its re\\u2026 https://t.co/xNgrVnPyOI'",https://twitter.com/i/web/status/910138989612544000,no hashtags in this tweet,Thu Sep 21 12:36:05 +0000 2017,10686,3181,1,0
"dutchdailynews , Dutch Daily News",b'A building can hardly get greener than this: a rooftop #organic farm by #Dutch UrbanFarmers_NL with fish &amp; veg\\u2026 https://t.co/ELRrwZbgyB',https://twitter.com/i/web/status/897352205380063232,"['organic', 'Dutch']",Tue Aug 15 07:03:13 +0000 2017,10686,3181,1,0
"dutchdailynews , Dutch Daily News","b'Almost weekend, time for home improvements &amp; DIY. The #Dutch have tool and hardware-sharing platform Peerby to hel\\u2026 https://t.co/H1J3L9pG93'",https://twitter.com/i/web/status/893369676906070017,['Dutch'],Fri Aug 04 07:18:23 +0000 2017,10686,3181,0,1
"dutchdailynews , Dutch Daily News","b'#Holland &amp; #Canada join forces to work on #resilient cities, #water and #energy https://t.co/G2n41fx55i MinBZ https://t.co/EDDD38vTvy'",http://bit.ly/2ka4l4R,"['Holland', 'Canada', 'resilient', 'water', 'energy']",Fri Feb 03 16:25:11 +0000 2017,10686,3181,4,4
"dutchdailynews , Dutch Daily News",b'Bet you can hardly imagine your daily workflow without it: WeTransfer. #DidYouKnow it\\u2019s a #Dutch startup?\\u2026 https://t.co/mOiO13u2Jz',https://twitter.com/i/web/status/827433975555686401,"['DidYouKnow', 'Dutch']",Fri Feb 03 08:30:16 +0000 2017,10686,3181,0,1
"dutchdailynews , Dutch Daily News",b'RT business: Airbnb toughens up its home-sharing limits in 2 cities https://t.co/fTPXdNc4HP https://t.co/txsq4KyQ4e',http://bloom.bg/2gCc5sV,no hashtags in this tweet,Thu Dec 01 13:28:20 +0000 2016,10686,3181,1,1
"dutchdailynews , Dutch Daily News",b'Dutch engineers MammoetHolding shift New Safe Confinement over Chernobyl nuclear disaster site # https://t.co/GfKbeZ4IJ8',no external urls in this tweet,no hashtags in this tweet,Wed Nov 30 17:02:48 +0000 2016,10686,3181,1,0
"dutchdailynews , Dutch Daily News",b'RT hollandplusyou: Music to our ears!\\U0001f1f3\\U0001f1f1 Congratulations to the best #DJs in the world! martingarrix hardwell armin\\u2026 https://t.co/keAEzl6hm7',https://twitter.com/i/web/status/788979968525107200,['DJs'],Thu Oct 20 10:14:13 +0000 2016,10686,3181,0,2
"dutchdailynews , Dutch Daily News","b""Scientists of Dutch university tudelft #innovate world's smallest #harddisk, 500 Terabits per square inch. https://t.co/cuWUdJD5If""",http://bit.ly/2abf07p,"['innovate', 'harddisk']",Mon Aug 01 07:09:37 +0000 2016,10686,3181,3,2
